   1               		.file	"boot_SmartInventor.c"
   2               	__SREG__ = 0x3f
 917 03a6 991F      		rol r25
 918 03a8 9093 0000 		sts (address)+1,r25
 919 03ac 8093 0000 		sts address,r24
 920               	.LM163:
 921 03b0 8091 0000 		lds r24,length
 922 03b4 80FF      		sbrs r24,0
 923 03b6 00C0      		rjmp .L183
 924 03b8 8091 0000 		lds r24,length
 925 03bc 9091 0000 		lds r25,(length)+1
 926 03c0 0196      		adiw r24,1
 927 03c2 9093 0000 		sts (length)+1,r25
 928 03c6 8093 0000 		sts length,r24
 929               	.L183:
 930               	.LM164:
 931               	/* #APP */
 932 03ca F894      		cli
 933               	/* #NOAPP */
 934               	.L185:
 935               	.LM165:
 936 03cc E199      		sbic 60-0x20,1
 937 03ce 00C0      		rjmp .L185
 938               	.LM166:
 939               	/* #APP */
 940 03d0 1127      		clr	r17		
 941 03d2 E091 0000 		lds	r30,address	
 942 03d6 F091 0000 		lds	r31,address+1	
 943 03da C0E0      		ldi	r28,lo8(buff)	
 944 03dc D0E0      		ldi	r29,hi8(buff)	
 945 03de 8091 0000 		lds	r24,length	
 946 03e2 9091 0000 		lds	r25,length+1	
 947               		length_loop:		
 948 03e6 1030      		cpi	r17,0x00	
 949 03e8 01F4      		brne	no_page_erase	
 950               		wait_spm1:		
 951 03ea 0091 5700 		lds	r16,87		
 952 03ee 0170      		andi	r16,1           
 953 03f0 0130      		cpi	r16,1           
 954 03f2 01F0      		breq	wait_spm1       
 955 03f4 03E0      		ldi	r16,0x03	
 956 03f6 0093 5700 		sts	87,r16		
 957 03fa E895      		spm			
 958               		wait_spm2:		
 959 03fc 0091 5700 		lds	r16,87		
 960 0400 0170      		andi	r16,1           
 961 0402 0130      		cpi	r16,1           
 962 0404 01F0      		breq	wait_spm2       
 963 0406 01E1      		ldi	r16,0x11	
 964 0408 0093 5700 		sts	87,r16		
 965 040c E895      		spm			
 966               		no_page_erase:		
 967 040e 0990      		ld	r0,Y+		
 968 0410 1990      		ld	r1,Y+		
 969               		wait_spm3:		
 970 0412 0091 5700 		lds	r16,87		
 971 0416 0170      		andi	r16,1           
 972 0418 0130      		cpi	r16,1           
 973 041a 01F0      		breq	wait_spm3       
 974 041c 01E0      		ldi	r16,0x01	
 975 041e 0093 5700 		sts	87,r16		
 976 0422 E895      		spm			
 977 0424 1395      		inc	r17		
 978 0426 1034      		cpi r17,64	        
 979 0428 00F0      		brlo	same_page	
 980               		write_page:		
 981 042a 1127      		clr	r17		
 982               		wait_spm4:		
 983 042c 0091 5700 		lds	r16,87		
 984 0430 0170      		andi	r16,1           
 985 0432 0130      		cpi	r16,1           
 986 0434 01F0      		breq	wait_spm4       
 987 0436 05E0      		ldi	r16,0x05	
 988 0438 0093 5700 		sts	87,r16		
 989 043c E895      		spm			
 990               		wait_spm5:		
 991 043e 0091 5700 		lds	r16,87		
 992 0442 0170      		andi	r16,1           
 993 0444 0130      		cpi	r16,1           
 994 0446 01F0      		breq	wait_spm5       
 995 0448 01E1      		ldi	r16,0x11	
 996 044a 0093 5700 		sts	87,r16		
 997 044e E895      		spm			
 998               		same_page:		
 999 0450 3296      		adiw	r30,2		
 1000 0452 0297      		sbiw	r24,2		
 1001 0454 01F0      		breq	final_write	
 1002 0456 00C0      		rjmp	length_loop	
 1003               		final_write:		
 1004 0458 1030      		cpi	r17,0		
 1005 045a 01F0      		breq	block_done	
 1006 045c 0296      		adiw	r24,2		
 1007 045e 00C0      		rjmp	write_page	
 1008               		block_done:		
 1009 0460 1124      		clr	__zero_reg__	
 1010               		
 1011               	.LVL29:
 1012               	/* #NOAPP */
 1013               	.L232:
 1014               	.LBB124:
 1015               	.LBB125:
 1016               	.LM167:
 1017 0462 5D9B      		sbis 43-0x20,5
 1018 0464 00C0      		rjmp .L232
 1019               	.LM168:
 1020 0466 84E1      		ldi r24,lo8(20)
 1021 0468 8CB9      		out 44-0x20,r24
 1022               	.L188:
 1023               	.LBE125:
 1024               	.LBE124:
 1025               	.LBB126:
 1026               	.LBB127:
 1027               	.LM169:
 1028 046a 5D9B      		sbis 43-0x20,5
 1029 046c 00C0      		rjmp .L188
 1030 046e 00C0      		rjmp .L282
 1031               	.LVL30:
 1032               	.L166:
 1033               	.LBE127:
 1034               	.LBE126:
 1035               	.LM170:
 1036 0470 8437      		cpi r24,lo8(116)
 1037 0472 01F0      		breq .+2
 1038 0474 00C0      		rjmp .L191
 1039               	.LM171:
 1040 0476 0E94 0000 		call getch
 1041 047a 8093 0000 		sts length+1,r24
 1042               	.LM172:
 1043 047e 0E94 0000 		call getch
 1044 0482 8093 0000 		sts length,r24
 1045               	.LM173:
 1046 0486 8091 0000 		lds r24,address
 1047 048a 9091 0000 		lds r25,(address)+1
 1048 048e 880F      		lsl r24
 1049 0490 991F      		rol r25
 1050 0492 9093 0000 		sts (address)+1,r25
 1051 0496 8093 0000 		sts address,r24
 1052               	.LM174:
 1053 049a 0E94 0000 		call getch
 1054 049e 9091 0000 		lds r25,flags
 1055 04a2 8534      		cpi r24,lo8(69)
 1056 04a4 01F4      		brne .L193
 1057 04a6 9160      		ori r25,lo8(1)
 1058 04a8 00C0      		rjmp .L284
 1059               	.L193:
 1060               	.LM175:
 1061 04aa 9E7F      		andi r25,lo8(-2)
 1062               	.L284:
 1063 04ac 9093 0000 		sts flags,r25
 1064               	.LM176:
 1065 04b0 0E94 0000 		call getch
 1066 04b4 8032      		cpi r24,lo8(32)
 1067 04b6 01F0      		breq .+2
 1068 04b8 00C0      		rjmp .L290
 1069               	.L231:
 1070               	.LBB128:
 1071               	.LBB129:
 1072               	.LM177:
 1073 04ba 5D9B      		sbis 43-0x20,5
 1074 04bc 00C0      		rjmp .L231
 1075               	.LM178:
 1076 04be 84E1      		ldi r24,lo8(20)
 1077 04c0 8CB9      		out 44-0x20,r24
 1078               	.LBE129:
 1079               	.LBE128:
 1080               	.LM179:
 1081 04c2 6091 0000 		lds r22,length
 1082 04c6 7091 0000 		lds r23,(length)+1
 1083               	.LM180:
 1084 04ca 8091 0000 		lds r24,flags
 1085 04ce 182F      		mov r17,r24
 1086 04d0 1170      		andi r17,lo8(1)
 1087               	.LM181:
 1088 04d2 8270      		andi r24,lo8(2)
 1089 04d4 2091 0000 		lds r18,address
 1090 04d8 3091 0000 		lds r19,(address)+1
 1091 04dc F901      		movw r30,r18
 1092 04de 40E0      		ldi r20,lo8(0)
 1093 04e0 50E0      		ldi r21,hi8(0)
 1094               	.LVL31:
 1095 04e2 00C0      		rjmp .L198
 1096               	.LVL32:
 1097               	.L199:
 1098               	.LM182:
 1099 04e4 1123      		tst r17
 1100 04e6 01F0      		breq .L200
 1101               	.LBB130:
 1102               	.LBB131:
 1103               	.LM183:
 1104 04e8 DF01      		movw r26,r30
 1105               	/* #APP */
 1106 04ea 0E94 0000 		call __eeprom_read_byte_1C1D1E
 1107 04ee 902D      		mov r25,__tmp_reg__
 1108               	.LVL33:
 1109               	/* #NOAPP */
 1110               	.L202:
 1111               	.LBE131:
 1112               	.LBE130:
 1113               	.LBB132:
 1114               	.LBB133:
 1115               	.LM184:
 1116 04f0 5D9B      		sbis 43-0x20,5
 1117 04f2 00C0      		rjmp .L202
 1118 04f4 00C0      		rjmp .L285
 1119               	.LVL34:
 1120               	.L200:
 1121               	.LBE133:
 1122               	.LBE132:
 1123               	.LM185:
 1124 04f6 8823      		tst r24
 1125 04f8 01F4      		brne .L204
 1126               	.LBB134:
 1127               	/* #APP */
 1128 04fa 9491      		lpm r25, Z
 1129               		
 1130               	.LVL35:
 1131               	/* #NOAPP */
 1132               	.L206:
 1133               	.LBE134:
 1134               	.LBB135:
 1135               	.LBB136:
 1136               	.LM186:
 1137 04fc 5D9B      		sbis 43-0x20,5
 1138 04fe 00C0      		rjmp .L206
 1139               	.LVL36:
 1140               	.L285:
 1141               	.LM187:
 1142 0500 9CB9      		out 44-0x20,r25
 1143               	.L204:
 1144               	.LBE136:
 1145               	.LBE135:
 1146               	.LM188:
 1147 0502 4F5F      		subi r20,lo8(-(1))
 1148 0504 5F4F      		sbci r21,hi8(-(1))
 1149 0506 3196      		adiw r30,1
 1150               	.L198:
 1151 0508 4617      		cp r20,r22
 1152 050a 5707      		cpc r21,r23
 1153 050c 01F4      		brne .L199
 1154 050e 260F      		add r18,r22
 1155 0510 371F      		adc r19,r23
 1156 0512 3093 0000 		sts (address)+1,r19
 1157 0516 2093 0000 		sts address,r18
 1158               	.L209:
 1159               	.LBB137:
 1160               	.LBB138:
 1161               	.LM189:
 1162 051a 5D9B      		sbis 43-0x20,5
 1163 051c 00C0      		rjmp .L209
 1164 051e 00C0      		rjmp .L282
 1165               	.LVL37:
 1166               	.L191:
 1167               	.LBE138:
 1168               	.LBE137:
 1169               	.LM190:
 1170 0520 8537      		cpi r24,lo8(117)
 1171 0522 01F4      		brne .L211
 1172               	.LM191:
 1173 0524 0E94 0000 		call getch
 1174 0528 8032      		cpi r24,lo8(32)
 1175 052a 01F4      		brne .L225
 1176               	.L230:
 1177               	.LBB139:
 1178               	.LBB140:
 1179               	.LM192:
 1180 052c 5D9B      		sbis 43-0x20,5
 1181 052e 00C0      		rjmp .L230
 1182               	.LM193:
 1183 0530 84E1      		ldi r24,lo8(20)
 1184 0532 8CB9      		out 44-0x20,r24
 1185               	.L216:
 1186               	.LBE140:
 1187               	.LBE139:
 1188               	.LBB141:
 1189               	.LBB142:
 1190               	.LM194:
 1191 0534 5D9B      		sbis 43-0x20,5
 1192 0536 00C0      		rjmp .L216
 1193               	.LM195:
 1194 0538 8EE1      		ldi r24,lo8(30)
 1195 053a 8CB9      		out 44-0x20,r24
 1196               	.L218:
 1197               	.LBE142:
 1198               	.LBE141:
 1199               	.LBB143:
 1200               	.LBB144:
 1201               	.LM196:
 1202 053c 5D9B      		sbis 43-0x20,5
 1203 053e 00C0      		rjmp .L218
 1204               	.LM197:
 1205 0540 85E9      		ldi r24,lo8(-107)
 1206 0542 8CB9      		out 44-0x20,r24
 1207               	.L220:
 1208               	.LBE144:
 1209               	.LBE143:
 1210               	.LBB145:
 1211               	.LBB146:
 1212               	.LM198:
 1213 0544 5D9B      		sbis 43-0x20,5
 1214 0546 00C0      		rjmp .L220
 1215               	.LM199:
 1216 0548 82E0      		ldi r24,lo8(2)
 1217 054a 8CB9      		out 44-0x20,r24
 1218               	.L222:
 1219               	.LBE146:
 1220               	.LBE145:
 1221               	.LBB147:
 1222               	.LBB148:
 1223               	.LM200:
 1224 054c 5D9B      		sbis 43-0x20,5
 1225 054e 00C0      		rjmp .L222
 1226               	.LVL38:
 1227               	.L282:
 1228               	.LM201:
 1229 0550 80E1      		ldi r24,lo8(16)
 1230 0552 8CB9      		out 44-0x20,r24
 1231 0554 00C0      		rjmp .L290
 1232               	.LVL39:
 1233               	.L211:
 1234               	.LBE148:
 1235               	.LBE147:
 1236               	.LM202:
 1237 0556 8637      		cpi r24,lo8(118)
 1238 0558 01F4      		brne .L225
 1239               	.L286:
 1240               	.LM203:
 1241 055a 80E0      		ldi r24,lo8(0)
 1242               	.L281:
 1243 055c 0E94 0000 		call byte_response
 1244 0560 00C0      		rjmp .L290
 1245               	.L225:
 1246               	.LM204:
 1247 0562 8091 0000 		lds r24,error_count
 1248 0566 8F5F      		subi r24,lo8(-(1))
 1249 0568 8093 0000 		sts error_count,r24
 1250 056c 8530      		cpi r24,lo8(5)
 1251 056e 01F0      		breq .+2
 1252 0570 00C0      		rjmp .L290
 1253               	.LM205:
 1254 0572 E091 0000 		lds r30,app_start
 1255 0576 F091 0000 		lds r31,(app_start)+1
 1256 057a 0995      		icall
 1257 057c 00C0      		rjmp .L290
 1258               	/* epilogue: frame size=0 */
 1259               	/* epilogue: noreturn */
 1260               	/* epilogue end (size=0) */
 1261               	/* function main size 571 (567) */
 1262               	.LFE12:
 1264               	.global	pagesz
 1265               		.data
 1268               	pagesz:
 1269 0000 80        		.byte	-128
 1270               	.global	bootuart
 1271               	.global	bootuart
 1272               		.section .bss
 1275               	bootuart:
 1276 0000 00        		.skip 1,0
 1277               	.global	error_count
 1278               	.global	error_count
 1281               	error_count:
 1282 0001 00        		.skip 1,0
 1283               	.global	app_start
 1284               	.global	app_start
 1287               	app_start:
 1288 0002 0000      		.skip 2,0
 1289               		.comm address,2,1
 1290               		.comm length,2,1
 1291               		.comm flags,1,1
 1292               		.comm buff,256,1
 1293               		.comm address_high,1,1
 1294               		.comm i,1,1
 1423               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 boot_SmartInventor.c
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:2      *ABS*:0000003f __SREG__
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:3      *ABS*:0000003e __SP_H__
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:4      *ABS*:0000003d __SP_L__
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:6      *ABS*:00000001 __zero_reg__
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:19     .text:00000000 putch
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:39     .text:00000008 flash_led
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:115    .text:0000003a getch
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:1287   .bss:00000002 app_start
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:179    .text:0000008e nothing_response
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:1281   .bss:00000001 error_count
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:232    .text:000000c2 byte_response
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:299    .text:00000102 getNch
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:326    .text:00000114 gethexnib
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:373    .text:00000134 gethex
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:398    .text:0000014e cable_remote_control_init
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:439    .text:00000172 cable_remote_control_SELECT
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:452    .text:00000174 cable_remote_control_mode
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:465    .text:00000176 CableRemoconControl
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:478    .text:00000178 puthex
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:543    .text:000001a2 main
                            *COM*:00000002 address
                            *COM*:00000002 length
                            *COM*:00000001 flags
                            *COM*:00000100 buff
                            *COM*:00000001 address_high
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:947    .text:000003e6 length_loop
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:966    .text:0000040e no_page_erase
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:950    .text:000003ea wait_spm1
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:958    .text:000003fc wait_spm2
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:969    .text:00000412 wait_spm3
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:998    .text:00000450 same_page
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:980    .text:0000042a write_page
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:982    .text:0000042c wait_spm4
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:990    .text:0000043e wait_spm5
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:1003   .text:00000458 final_write
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:1008   .text:00000460 block_done
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:1268   .data:00000000 pagesz
C:\Users\TRUEST~1\AppData\Local\Temp/ccWBYEUH.s:1275   .bss:00000000 bootuart
                            *COM*:00000001 i

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_write_byte_1C1D1E
__eeprom_read_byte_1C1D1E
